date,open,high,low,close,amout,vol,str07
20160428,17.82,21.38,17.82,21.38,398395.40625,18659,65536
20160429,23.52,23.52,23.52,23.52,136416.0,5800,65536
20160503,25.87,25.87,25.87,25.87,175916.0,6800,65536
20160504,28.46,28.46,28.46,28.46,150838.0,5300,65536
20160505,31.31,31.31,31.31,31.31,396102.8125,12651,65536
20160506,34.44,34.44,34.44,34.44,470450.40625,13660,65536
20160509,37.88,37.88,37.88,37.88,3115668.0,82251,65536
20160510,41.67,41.67,41.67,41.67,4575782.5,109810,65536
20160511,45.84,45.84,45.84,45.84,4597248.0,100289,65536
20160512,50.42,50.42,45.01,46.09,703311040.0,14713585,65536
20160513,43.1,47.74,42.48,45.66,467988352.0,10413203,65536
20160516,44.0,44.44,41.53,42.6,336151968.0,7881639,65536
20160517,42.28,44.09,42.05,42.56,275264800.0,6390744,65536
20160518,41.7,42.0,38.8,39.18,255046528.0,6369948,65536
20160519,39.5,40.4,39.0,39.15,164749072.0,4151185,65536
20160520,38.5,40.83,38.21,40.81,234865760.0,5884144,65536
20160523,40.6,44.89,40.22,44.89,414154240.0,9624803,65536
20160524,45.2,49.38,43.64,49.2,573465792.0,12429517,65536
20160525,48.18,50.58,47.0,48.4,597429376.0,12244740,65536
20160526,46.99,50.0,46.07,49.52,466592480.0,9694630,65536
20160527,49.04,50.5,46.52,46.61,518806560.0,10660737,65536
20160530,46.0,51.27,45.31,51.27,506046336.0,10270547,65536
20160531,51.99,54.78,50.05,53.02,814740352.0,15566866,65536
20160601,52.11,55.0,52.01,53.69,667780160.0,12469201,65536
20160602,52.82,56.37,52.1,55.33,596564992.0,11075266,65536
20160603,54.55,55.81,53.25,53.51,517785376.0,9549911,65536
20160606,52.8,54.25,52.18,53.5,291688256.0,5490004,65536
20160607,53.53,58.85,53.53,58.5,711360960.0,12501749,65536
20160608,56.88,57.13,54.3,54.96,576875520.0,10331981,65536
20160613,52.02,52.6,49.46,49.46,334372256.0,6554054,65536
20160614,48.02,49.49,46.9,49.29,223566064.0,4609292,65536
20160615,48.1,52.8,47.8,51.43,302560640.0,5900720,65536
20160616,51.3,52.56,50.7,51.03,255697584.0,4953449,65536
20160617,51.33,56.0,51.33,55.1,451390208.0,8437543,65536
20160620,55.2,57.85,53.01,56.44,504104384.0,9046005,65536
20160621,56.5,62.08,55.81,60.21,738984576.0,12493454,65536
20160622,59.3,61.96,58.5,59.49,559355072.0,9312535,65536
20160623,58.88,60.66,56.5,58.93,372003872.0,6314241,65536
20160624,58.0,60.0,54.82,58.95,404153216.0,6974712,65536
20160627,58.11,64.8,57.6,63.51,569394944.0,9158164,65536
20160628,63.48,64.49,62.52,63.96,523352672.0,8243526,65536
20160629,63.5,70.36,63.4,70.36,656792832.0,9678066,65536
20160630,67.5,71.68,67.01,68.08,874989120.0,12643685,65536
20160701,69.18,73.77,69.18,72.14,729290752.0,10173086,65536
20160704,69.9,74.89,69.2,74.13,640547136.0,8904135,65536
20160705,73.8,81.54,73.38,81.54,681055552.0,8652527,65536
20160706,83.63,84.88,76.96,79.67,914422208.0,11323906,65536
20160707,77.58,79.64,76.01,79.22,549432128.0,7042331,65536
20160708,78.38,78.77,75.0,75.2,463393120.0,6043761,65536
20160711,75.49,76.4,67.75,68.54,511506688.0,7240094,65536
20160712,68.56,75.2,67.03,74.9,560307520.0,7916867,65536
20160713,73.5,79.57,72.88,76.15,699509504.0,9121351,65536
20160714,77.77,82.42,76.66,81.3,706281152.0,8910567,65536
20160715,80.62,84.33,79.0,80.08,700151552.0,8589680,65536
20160718,79.59,83.0,77.77,78.56,477035808.0,5942477,65536
20160719,76.85,78.6,74.18,78.6,474191808.0,6241491,65536
20160720,78.0,78.3,75.3,75.9,319840128.0,4146667,65536
20160721,75.67,76.54,72.5,72.59,349138656.0,4682821,65536
20160722,72.06,73.5,68.35,71.06,355187072.0,5006859,65536
20160725,70.75,71.9,68.2,71.9,286567936.0,4085128,65536
20160726,71.4,74.36,70.92,72.52,280124256.0,3835939,65536
20160727,71.94,72.26,65.27,65.27,362684032.0,5332114,65536
20160728,63.78,67.0,62.5,66.11,274550944.0,4256199,65536
20160729,65.28,66.95,64.12,64.7,204356496.0,3114737,65536
20160801,62.96,63.48,59.0,60.32,201852128.0,3330341,65536
20160802,60.73,62.05,60.0,62.05,173955520.0,2849002,65536
20160803,61.85,66.66,61.38,65.74,350422496.0,5427574,65536
20160804,65.85,66.49,64.0,64.45,253275072.0,3900025,65536
20160805,64.03,65.2,61.83,62.81,173624288.0,2728667,65536
20160808,61.51,63.8,59.01,63.8,195983296.0,3208132,65536
20160809,63.5,65.2,63.03,64.71,227803376.0,3535796,65536
20160810,64.79,66.5,64.7,65.43,299454272.0,4544535,65536
20160811,65.0,65.0,62.5,62.6,234114176.0,3687376,65536
20160812,62.05,63.83,62.05,63.13,157047264.0,2494101,65536
20160815,63.14,69.44,63.13,68.7,436871008.0,6537449,65536
20160816,68.91,70.3,68.02,68.6,405746272.0,5874249,65536
20160817,68.06,73.0,67.22,72.15,488118944.0,6923268,65536
20160818,70.1,72.0,69.61,70.45,374498688.0,5290401,65536
20160819,70.68,71.2,68.3,68.32,228399520.0,3293408,65536
20160822,68.01,68.26,65.2,65.7,187968752.0,2837546,65536
20160823,65.4,68.95,65.35,67.84,209334592.0,3095755,65536
20160824,67.3,68.8,67.22,67.72,176806320.0,2598499,65536
20160825,66.5,69.47,64.0,69.3,272443552.0,4048673,65536
20160826,69.0,70.71,67.01,67.2,223060400.0,3243906,65536
20160829,66.5,68.22,65.41,65.95,133361288.0,2005743,65536
20160830,66.98,67.28,65.6,65.91,105719952.0,1593891,65536
20160831,65.7,66.4,62.89,65.66,174455808.0,2696632,65536
20160901,65.4,65.79,63.0,63.85,145245856.0,2242399,65536
20160902,63.11,64.15,62.39,62.8,111520736.0,1763920,65536
20160905,63.09,64.13,62.69,63.0,89568504.0,1411596,65536
20160906,62.9,64.5,61.61,64.24,121474072.0,1924195,65536
20160907,64.28,64.38,62.01,62.19,121423344.0,1918322,65536
20160908,61.75,62.66,61.5,62.08,72498712.0,1167762,65536
20160909,62.5,62.58,60.83,61.24,85995536.0,1394464,65536
20160912,59.15,60.55,58.88,58.95,94530720.0,1587279,65536
20160913,59.58,59.64,58.5,58.78,65073108.0,1103919,65536
20160914,58.15,59.15,58.0,58.18,55525132.0,949919,65536
20160919,58.63,59.2,58.19,58.87,56608576.0,962042,65536
20160920,58.8,59.47,58.27,59.2,63395396.0,1075429,65536
20160921,59.3,60.47,58.85,59.67,80338568.0,1344046,65536
20160922,59.94,60.33,59.15,59.16,81329528.0,1363394,65536
20160923,59.26,60.2,57.01,57.75,110524336.0,1873439,65536
20160926,57.0,57.0,53.58,53.58,120610848.0,2190960,65536
20160927,53.57,54.5,52.7,54.29,80509168.0,1495716,65536
20160928,54.38,55.0,53.28,54.25,75571208.0,1394711,65536
20160929,54.58,54.87,53.98,54.2,57716464.0,1059461,65536
20160930,53.74,54.25,53.67,53.73,44718832.0,828748,65536
20161010,54.02,56.19,54.02,56.06,89731064.0,1615414,65536
20161011,56.3,56.98,55.81,56.6,90273448.0,1599941,65536
20161012,56.12,60.7,55.95,58.85,191736272.0,3249066,65536
20161013,58.69,62.0,58.69,60.96,215792288.0,3562952,65536
20161014,60.0,60.86,59.33,60.21,139884144.0,2331817,65536
20161017,60.3,60.94,58.02,58.15,120222632.0,2027223,65536
20161018,58.25,62.26,58.25,62.26,238241632.0,3922816,65536
20161019,62.0,62.7,61.2,61.8,208613168.0,3372822,65536
20161020,61.16,62.18,60.18,61.25,151945824.0,2479404,65536
20161021,61.01,66.77,60.8,64.8,371273984.0,5782611,65536
20161024,64.74,65.92,63.5,64.94,232219696.0,3596920,65536
20161025,64.26,68.1,63.52,66.22,283554496.0,4289814,65536
20161026,65.41,69.63,65.38,67.79,321853280.0,4765038,65536
20161027,67.0,71.17,67.0,70.35,394577408.0,5695438,65536
20161028,70.05,70.45,67.68,67.97,334177312.0,4848022,65536
20161031,67.63,69.5,66.51,67.72,235514416.0,3454025,65536
20161101,67.87,70.66,67.21,70.49,328398048.0,4733341,65536
20161102,70.0,70.0,67.0,67.46,304693888.0,4463674,65536
20161103,66.67,68.98,65.8,65.82,269256512.0,3989159,65536
20161104,66.48,67.12,65.81,66.5,178232896.0,2683937,65536
20161107,67.51,69.79,66.89,67.04,212139008.0,3108184,65536
20161108,67.2,68.5,65.85,67.79,178186848.0,2656152,65536
20161109,67.75,68.86,65.96,68.13,235965952.0,3489689,65536
20161110,68.86,70.27,68.3,68.97,305041536.0,4407136,65536
20161111,68.82,69.55,67.0,67.42,222205600.0,3263597,65536
20161114,66.88,71.29,66.88,70.37,389909248.0,5593510,65536
20161115,69.65,69.99,67.78,68.83,195881952.0,2851636,65536
20161116,68.61,69.3,66.98,67.0,142512528.0,2098700,65536
20161117,66.4,66.4,63.22,63.68,192033280.0,2975983,65536
20161118,70.05,70.05,70.05,70.05,64177708.0,916170,65536
20161121,77.06,77.06,77.06,77.06,36680560.0,476000,65536
20161122,84.77,84.77,84.77,84.77,145358928.0,1714745,65536
20161123,89.71,93.25,89.13,93.25,1596473344.0,17495892,65536
20161124,91.29,93.99,89.2,93.6,1201793920.0,13105510,65536
20161125,93.5,96.0,89.5,89.86,967471104.0,10425743,65536
20161128,87.69,88.9,83.01,84.15,764336768.0,8872839,65536
20161129,84.8,91.32,84.5,87.5,931568064.0,10599804,65536
20161130,84.85,88.78,83.01,86.94,602153792.0,6970461,65536
20161201,86.99,95.63,85.58,91.6,1142931584.0,12318197,65536
20170322,82.44,89.75,82.44,86.76,987155904.0,11618610,65536
20170323,89.5,95.0,83.02,85.11,1155654400.0,12743309,65536
20170324,83.29,83.29,76.6,76.6,801358336.0,10203362,65536
20170327,75.1,77.58,73.08,73.81,428641664.0,5712149,65536
20170328,74.3,75.45,72.13,72.44,375294176.0,5100750,65536
20170329,73.0,74.29,71.43,73.17,354149120.0,4853266,65536
20170330,72.68,72.75,65.85,65.85,455030816.0,6726738,65536
